"","Pair_Name","Ligand_ApprovedSymbol","Receptor_ApprovedSymbol"
"1","A2M_LRP1","A2m","Lrp1"
"2","AANAT_MTNR1A","Aanat","Mtnr1a"
"3","AANAT_MTNR1B","Aanat","Mtnr1b"
"4","ACE_AGTR2","Ace","Agtr2"
"5","ACE_BDKRB2","Ace","Bdkrb2"
"6","ADAM10_AXL","Adam10","Axl"
"7","ADAM10_EPHA3","Adam10","Epha3"
"8","ADAM12_ITGA9","Adam12","Itga9"
"9","ADAM12_ITGB1","Adam12","Itgb1"
"10","ADAM12_SDC4","Adam12","Sdc4"
"11","ADAM15_ITGA5","Adam15","Itga5"
"12","ADAM15_ITGA9","Adam15","Itga9"
"13","ADAM15_ITGAV","Adam15","Itgav"
"14","ADAM15_ITGB1","Adam15","Itgb1"
"15","ADAM15_ITGB3","Adam15","Itgb3"
"16","ADAM17_ERBB4","Adam17","Erbb4"
"17","ADAM17_ITGA5","Adam17","Itga5"
"18","ADAM17_ITGB1","Adam17","Itgb1"
"19","ADAM17_NOTCH1","Adam17","Notch1"
"20","ADAM23_ITGA5","Adam23","Itga5"
"21","ADAM23_ITGB3","Adam23","Itgb3"
"22","ADAM28_ITGA4","Adam28","Itga4"
"23","ADAM2_CD9","Adam2","Cd9"
"24","ADAM2_ITGA6","Adam2","Itga6"
"25","ADAM2_ITGA9","Adam2","Itga9"
"26","ADAM2_ITGB1","Adam2","Itgb1"
"27","ADAM2_ITGB7","Adam2","Itgb7"
"28","ADAM9_ITGA3","Adam9","Itga3"
"29","ADAM9_ITGA6","Adam9","Itga6"
"30","ADAM9_ITGAV","Adam9","Itgav"
"31","ADAM9_ITGB1","Adam9","Itgb1"
"32","ADAM9_ITGB5","Adam9","Itgb5"
"33","ADCYAP1_ADCYAP1R1","Adcyap1","Adcyap1r1"
"34","ADCYAP1_SCTR","Adcyap1","Sctr"
"35","ADCYAP1_VIPR1","Adcyap1","Vipr1"
"36","ADCYAP1_VIPR2","Adcyap1","Vipr2"
"37","ADIPOQ_ADIPOR1","Adipoq","Adipor1"
"38","ADIPOQ_ADIPOR2","Adipoq","Adipor2"
"39","ADM2_CALCR","Adm2","Calcr"
"40","ADM2_CALCRL","Adm2","Calcrl"
"41","ADM2_RAMP1","Adm2","Ramp1"
"42","ADM_CALCR","Adm","Calcr"
"43","ADM_CALCRL","Adm","Calcrl"
"44","ADM_GPR182","Adm","Gpr182"
"45","ADM_RAMP2","Adm","Ramp2"
"46","AGRN_ATP1A3","Agrn","Atp1a3"
"47","AGRN_LRP4","Agrn","Lrp4"
"48","AGRN_MUSK","Agrn","Musk"
"49","AGRP_MC3R","Agrp","Mc3r"
"50","AGRP_MC4R","Agrp","Mc4r"
"51","AGRP_MC5R","Agrp","Mc5r"
"52","AGRP_SDC3","Agrp","Sdc3"
"53","AGT_AGTR1","Agt","Agtr1a"
"54","AGT_AGTR2","Agt","Agtr2"
"55","AGT_LRP2","Agt","Lrp2"
"56","AGT_MAS1","Agt","Mas1"
"57","AHSG_INSR","Ahsg","Insr"
"58","ALB_LRP2","Alb","Lrp2"
"59","AMELY_LAMP1","Amelx","Lamp1"
"60","AMH_ACVR1","Amh","Acvr1"
"61","AMH_AMHR2","Amh","Amhr2"
"62","AMH_EGFR","Amh","Egfr"
"63","ANGPT1_ITGA5","Angpt1","Itga5"
"64","ANGPT1_TEK","Angpt1","Tek"
"65","ANGPT1_TIE1","Angpt1","Tie1"
"66","ANGPT2_TEK","Angpt2","Tek"
"67","ANGPT4_TEK","Angpt4","Tek"
"68","ANGPTL1_TEK","Angptl1","Tek"
"69","ANGPTL3_ITGA5","Angptl3","Itga5"
"70","ANGPTL3_ITGAV","Angptl3","Itgav"
"71","ANGPTL3_ITGB3","Angptl3","Itgb3"
"72","ANXA1_DYSF","Anxa1","Dysf"
"73","ANXA1_EGFR","Anxa1","Egfr"
"74","ANXA1_FPR1","Anxa1","Fpr1"
"75","ANXA1_FPR2","Anxa1","Fpr2"
"76","APLN_APLNR","Apln","Aplnr"
"77","APOB_LDLR","Apob","Ldlr"
"78","APOB_LRP2","Apob","Lrp2"
"79","APOB_LSR","Apob","Lsr"
"80","APOB_OLR1","Apob","Olr1"
"81","APOD_LEPR","Apod","Lepr"
"82","APOE_LDLR","Apoe","Ldlr"
"83","APOE_LRP1","Apoe","Lrp1"
"84","APOE_LRP2","Apoe","Lrp2"
"85","APOE_LRP5","Apoe","Lrp5"
"86","APOE_LRP8","Apoe","Lrp8"
"87","APOE_SCARB1","Apoe","Scarb1"
"88","APOE_SORL1","Apoe","Sorl1"
"89","APOE_VLDLR","Apoe","Vldlr"
"90","APP_CAV1","App","Cav1"
"91","APP_CD74","App","Cd74"
"92","APP_FPR2","App","Fpr2"
"93","APP_GPC1","App","Gpc1"
"94","APP_LRP1","App","Lrp1"
"95","APP_NCSTN","App","Ncstn"
"96","APP_TNFRSF21","App","Tnfrsf21"
"97","AREG_EGFR","Areg","Egfr"
"98","AREG_ERBB3","Areg","Erbb3"
"99","ARF1_CHRM3","Arf1","Chrm3"
"100","ARF1_INSR","Arf1","Insr"
"101","ARF1_PLD2","Arf1","Pld2"
"102","ARTN_GFRA1","Artn","Gfra1"
"103","ARTN_GFRA3","Artn","Gfra3"
"104","ARTN_RET","Artn","Ret"
"105","ASIP_ATRN","a","Atrn"
"106","ASIP_F11R","a","F11r"
"107","ASIP_MC1R","a","Mc1r"
"108","ASIP_MC2R","a","Mc2r"
"109","ASIP_MC3R","a","Mc3r"
"110","ASIP_MC4R","a","Mc4r"
"111","ASIP_MC5R","a","Mc5r"
"112","AVP_AVPR1A","Avp","Avpr1a"
"113","AVP_AVPR1B","Avp","Avpr1b"
"114","AVP_AVPR2","Avp","Avpr2"
"115","AVP_OXTR","Avp","Oxtr"
"116","AZGP1_ITGAV","Azgp1","Itgav"
"117","B2M_HFE","B2m","Hfe"
"118","BDNF_NGFR","Bdnf","Ngfr"
"119","BDNF_NTRK2","Bdnf","Ntrk2"
"120","BDNF_SORT1","Bdnf","Sort1"
"121","BGN_TLR2","Bgn","Tlr2"
"122","BGN_TLR4","Bgn","Tlr4"
"123","BMP10_ACVR2A","Bmp10","Acvr2a"
"124","BMP10_ACVRL1","Bmp10","Acvrl1"
"125","BMP10_BMPR1A","Bmp10","Bmpr1a"
"126","BMP10_BMPR1B","Bmp10","Bmpr1b"
"127","BMP10_BMPR2","Bmp10","Bmpr2"
"128","BMP10_ENG","Bmp10","Eng"
"129","BMP15_ACVR2A","Bmp15","Acvr2a"
"130","BMP15_BMPR1A","Bmp15","Bmpr1a"
"131","BMP15_BMPR1B","Bmp15","Bmpr1b"
"132","BMP15_BMPR2","Bmp15","Bmpr2"
"133","BMP2_ACVR1","Bmp2","Acvr1"
"134","BMP2_ACVR2A","Bmp2","Acvr2a"
"135","BMP2_ACVR2B","Bmp2","Acvr2b"
"136","BMP2_BMPR1A","Bmp2","Bmpr1a"
"137","BMP2_BMPR1B","Bmp2","Bmpr1b"
"138","BMP2_BMPR2","Bmp2","Bmpr2"
"139","BMP2_ENG","Bmp2","Eng"
"140","BMP2_HFE2","Bmp2","Hfe2"
